"0","acp$ind"
"1","$coord
"
"1","   "
"1","         Dim.1"
"1","        Dim.2"
"1","         Dim.3"
"1","         Dim.4"
"1","         Dim.5"
"1","
1  "
"1","  1.066015e+01"
"1","  1.193150601"
"1"," -6.398252e-01"
"1"," -5.243368e-02"
"1","  0.0138063509"
"1","
2  "
"1","  1.092280e+01"
"1","  1.100826213"
"1"," -6.621219e-01"
"1"," -8.159688e-02"
"1","  0.0935505312"
"1","
3  "
"1","  1.068918e+01"
"1","  1.202557812"
"1"," -6.118529e-01"
"1"," -2.047675e-01"
"1","  0.1303440358"
"1","
4  "
"1","  1.055098e+01"
"1","  0.814482919"
"1"," -5.617678e-01"
"1"," -4.521486e-02"
"1","  0.0008570248"
"1","
5  "
"1","  1.047272e+01"
"1","  0.833891279"
"1"," -5.037310e-01"
"1"," -1.109023e-01"
"1","  0.0187880964"
"1","
6  "
"1","  1.052879e+01"
"1","  0.452570578"
"1"," -6.034180e-01"
"1"," -5.427529e-02"
"1","  0.0699101613"
"1","
7  "
"1","  1.031543e+01"
"1","  0.577175958"
"1"," -6.657317e-01"
"1"," -8.360558e-02"
"1","  0.0831426778"
"1","
8  "
"1","  1.017603e+01"
"1","  0.453751834"
"1"," -6.585339e-01"
"1"," -1.039663e-01"
"1"," -0.0513447672"
"1","
9  "
"1","  9.789864e+00"
"1","  0.034360342"
"1"," -6.779336e-01"
"1"," -7.516346e-02"
"1","  0.0477920338"
"1","
10 "
"1","  9.064819e+00"
"1","  0.339769757"
"1"," -6.101555e-01"
"1"," -2.832347e-01"
"1","  0.0895801269"
"1","
11 "
"1","  8.706625e+00"
"1"," -0.138549675"
"1"," -4.596435e-01"
"1","  4.684526e-02"
"1"," -0.0160290782"
"1","
12 "
"1","  8.985437e+00"
"1"," -0.273970813"
"1"," -4.728892e-01"
"1","  1.580168e-01"
"1"," -0.0507611551"
"1","
13 "
"1","  9.412973e+00"
"1","  0.330139479"
"1"," -4.430486e-01"
"1","  7.873448e-02"
"1"," -0.0152754983"
"1","
14 "
"1","  9.648920e+00"
"1","  0.614487750"
"1"," -4.132888e-01"
"1","  3.866671e-02"
"1"," -0.0022607198"
"1","
15 "
"1","  9.600654e+00"
"1","  0.216482509"
"1"," -3.496220e-01"
"1","  4.255757e-02"
"1","  0.0069663649"
"1","
16 "
"1","  9.749547e+00"
"1","  0.122670860"
"1"," -3.071861e-01"
"1","  9.695800e-02"
"1"," -0.0306808688"
"1","
17 "
"1","  9.798781e+00"
"1","  0.093072844"
